SET_ID,MATCH_IDS,GRID_IDS
2,"[18, 23]","[23, 18, 23, 0, 2, 6, 0, 18, 0, 17, 23, 23, 18, 23, 0, 18, 20, 0, 18, 0, 20, 2, 0, 6, 17, 23, 18, 0]"
1,"[13, 15]","[15, 23, 18, 13, 23, 15, 18, 0, 13, 0, 0, 13, 5, 0, 10, 0, 0, 0, 13, 15, 13, 0, 15, 10, 5, 13, 15, 15]"
2,"[18, 9]","[0, 13, 18, 0, 18, 23, 9, 23, 18, 3, 7, 0, 18, 9, 0, 3, 7, 0, 9, 13, 18, 9, 18, 9, 9, 0, 0, 0]"
2,"[11, 10]","[0, 0, 0, 19, 25, 10, 1, 0, 10, 0, 0, 11, 0, 0, 25, 19, 11, 2, 10, 11, 10, 11, 10, 11, 1, 2, 10, 11]"
1,"[4, 16]","[0, 0, 16, 0, 4, 1, 13, 4, 0, 2, 13, 16, 4, 16, 0, 2, 4, 20, 0, 4, 0, 1, 16, 4, 0, 20, 16, 16]"
2,"[15, 3]","[0, 18, 0, 0, 3, 3, 10, 21, 15, 23, 3, 0, 18, 15, 0, 0, 15, 10, 15, 0, 21, 3, 3, 15, 0, 3, 15, 23]"
3,"[21, 6]","[17, 4, 18, 0, 18, 21, 0, 17, 7, 4, 0, 6, 0, 21, 0, 21, 6, 7, 0, 6, 0, 0, 6, 21, 6, 21, 6, 21]"
3,"[23, 4]","[0, 19, 23, 4, 23, 23, 0, 4, 19, 22, 4, 4, 5, 5, 0, 0, 0, 4, 0, 0, 15, 4, 15, 0, 22, 23, 23, 23]"
1,"[14, 20]","[0, 14, 20, 20, 14, 9, 0, 14, 0, 20, 0, 0, 0, 14, 21, 16, 0, 14, 14, 20, 20, 4, 20, 4, 21, 0, 9, 16]"
2,"[4, 9]","[20, 9, 18, 4, 0, 14, 4, 18, 0, 1, 0, 0, 0, 4, 9, 4, 9, 9, 14, 9, 20, 1, 0, 4, 0, 4, 0, 9]"
2,"[15, 5]","[0, 6, 0, 18, 5, 3, 15, 0, 0, 15, 5, 15, 0, 1, 3, 0, 5, 15, 5, 6, 15, 18, 5, 1, 15, 0, 5, 0]"
3,"[16, 12]","[0, 12, 15, 12, 19, 16, 16, 0, 12, 16, 0, 18, 16, 12, 8, 8, 0, 0, 12, 16, 15, 0, 0, 16, 18, 0, 19, 12]"
1,"[5, 11]","[8, 11, 0, 5, 15, 11, 0, 8, 20, 20, 1, 1, 11, 0, 11, 5, 0, 0, 0, 15, 0, 5, 5, 0, 11, 5, 11, 5]"
3,"[23, 14]","[14, 19, 0, 0, 0, 19, 0, 23, 14, 9, 0, 8, 8, 14, 23, 0, 23, 14, 23, 9, 14, 14, 0, 3, 0, 3, 23, 23]"
3,"[3, 5]","[3, 1, 3, 22, 0, 2, 5, 5, 0, 12, 3, 0, 5, 5, 0, 3, 0, 0, 0, 3, 2, 1, 12, 22, 5, 3, 0, 5]"
3,"[17, 3]","[17, 0, 17, 0, 18, 3, 3, 17, 0, 0, 0, 3, 5, 0, 12, 5, 20, 0, 12, 3, 3, 17, 3, 0, 20, 17, 18, 17]"
2,"[20, 11]","[7, 0, 14, 11, 1, 13, 20, 0, 20, 20, 7, 11, 11, 0, 14, 11, 0, 0, 0, 20, 0, 11, 13, 1, 11, 20, 0, 20]"
1,"[9, 6]","[9, 20, 0, 9, 6, 6, 8, 0, 23, 15, 20, 0, 8, 9, 15, 6, 6, 0, 9, 9, 9, 0, 0, 23, 6, 0, 6, 0]"
3,"[18, 10]","[18, 10, 10, 0, 0, 10, 25, 18, 0, 0, 3, 10, 18, 0, 22, 3, 18, 0, 25, 21, 18, 22, 0, 10, 0, 10, 21, 18]"
1,"[6, 20]","[12, 0, 6, 10, 0, 16, 0, 20, 6, 16, 10, 0, 6, 25, 0, 12, 0, 0, 6, 20, 20, 25, 20, 0, 20, 6, 6, 20]"
3,"[4, 2]","[0, 2, 2, 23, 14, 0, 4, 4, 4, 0, 23, 3, 0, 2, 2, 4, 2, 3, 0, 2, 14, 4, 0, 4, 0, 0, 19, 19]"
2,"[2, 1]","[12, 1, 0, 13, 0, 2, 1, 3, 0, 0, 2, 1, 1, 0, 1, 0, 1, 2, 2, 2, 3, 13, 2, 16, 0, 0, 12, 16]"
3,"[14, 20]","[20, 0, 25, 25, 14, 20, 20, 14, 14, 0, 0, 24, 0, 20, 0, 24, 0, 17, 12, 0, 20, 20, 0, 14, 14, 14, 17, 12]"
2,"[22, 25]","[25, 25, 25, 9, 0, 25, 8, 22, 0, 25, 0, 3, 8, 0, 9, 22, 22, 22, 22, 22, 0, 0, 0, 0, 3, 12, 25, 12]"
1,"[5, 3]","[5, 3, 10, 0, 0, 15, 3, 8, 5, 3, 5, 0, 24, 0, 3, 15, 3, 8, 0, 24, 0, 5, 0, 3, 0, 5, 5, 10]"
3,"[10, 20]","[10, 0, 3, 3, 10, 4, 10, 0, 20, 22, 20, 0, 18, 20, 10, 0, 0, 0, 0, 4, 22, 18, 0, 20, 10, 10, 20, 20]"
3,"[8, 21]","[8, 22, 8, 8, 0, 21, 21, 0, 16, 0, 22, 0, 0, 0, 21, 15, 0, 15, 8, 21, 13, 21, 16, 13, 8, 21, 0, 8]"
1,"[7, 18]","[0, 1, 0, 0, 22, 7, 7, 22, 7, 18, 18, 0, 7, 11, 18, 7, 0, 0, 1, 0, 18, 18, 7, 11, 0, 14, 14, 18]"
1,"[21, 7]","[7, 25, 20, 21, 0, 0, 7, 21, 21, 0, 7, 0, 25, 9, 0, 21, 21, 21, 7, 9, 5, 0, 7, 0, 7, 20, 0, 5]"
3,"[11, 24]","[11, 0, 24, 10, 0, 0, 19, 0, 11, 11, 10, 24, 6, 0, 11, 0, 11, 0, 24, 0, 24, 24, 11, 24, 19, 5, 5, 6]"
3,"[13, 7]","[13, 4, 0, 0, 7, 23, 4, 0, 7, 23, 0, 0, 24, 7, 13, 7, 13, 24, 7, 13, 13, 0, 0, 7, 20, 0, 13, 20]"
1,"[14, 9]","[0, 9, 5, 0, 9, 14, 5, 2, 14, 9, 13, 14, 0, 14, 14, 9, 14, 22, 13, 0, 22, 0, 0, 0, 2, 9, 9, 0]"
3,"[24, 10]","[2, 0, 13, 0, 17, 18, 10, 13, 0, 24, 24, 24, 0, 17, 24, 18, 10, 2, 10, 0, 0, 10, 10, 0, 24, 10, 0, 24]"
2,"[15, 7]","[7, 24, 24, 11, 7, 0, 0, 7, 7, 22, 15, 9, 0, 15, 15, 0, 0, 15, 11, 15, 9, 15, 0, 7, 7, 22, 0, 0]"
3,"[15, 22]","[0, 16, 0, 15, 0, 23, 1, 22, 15, 0, 0, 19, 22, 16, 23, 0, 15, 15, 15, 1, 15, 22, 22, 22, 19, 0, 0, 22]"
2,"[5, 19]","[0, 0, 0, 0, 5, 19, 19, 19, 9, 0, 8, 24, 24, 0, 5, 0, 5, 23, 5, 8, 19, 0, 19, 5, 23, 5, 9, 19]"
3,"[12, 22]","[17, 19, 22, 0, 0, 0, 3, 22, 12, 0, 12, 19, 12, 3, 0, 12, 12, 17, 0, 22, 15, 22, 22, 0, 0, 12, 22, 15]"
3,"[22, 16]","[3, 16, 18, 0, 0, 0, 0, 10, 0, 7, 22, 22, 22, 18, 10, 3, 16, 22, 7, 16, 22, 16, 16, 0, 0, 22, 0, 16]"
1,"[2, 4]","[2, 4, 0, 23, 16, 4, 19, 14, 2, 19, 0, 14, 0, 4, 0, 16, 23, 2, 2, 2, 2, 0, 0, 0, 4, 4, 4, 0]"
3,"[13, 10]","[10, 9, 1, 18, 13, 10, 21, 13, 0, 1, 10, 10, 21, 9, 13, 10, 0, 10, 0, 0, 18, 0, 13, 13, 0, 0, 13, 0]"
2,"[7, 6]","[6, 0, 0, 6, 0, 12, 7, 7, 6, 0, 4, 7, 7, 10, 6, 12, 1, 0, 10, 7, 6, 0, 1, 0, 7, 6, 0, 4]"
3,"[1, 10]","[10, 0, 17, 1, 1, 17, 10, 0, 21, 1, 19, 19, 0, 21, 10, 1, 10, 10, 9, 0, 0, 10, 0, 0, 1, 0, 9, 1]"
3,"[12, 23]","[12, 12, 12, 23, 24, 0, 0, 9, 0, 9, 23, 23, 12, 24, 23, 0, 0, 10, 23, 12, 12, 3, 0, 23, 0, 3, 0, 10]"
3,"[6, 21]","[0, 0, 20, 0, 0, 19, 21, 6, 21, 21, 0, 6, 19, 20, 6, 0, 15, 0, 6, 15, 10, 6, 6, 0, 10, 21, 21, 21]"
3,"[13, 19]","[0, 19, 13, 1, 0, 19, 0, 19, 14, 0, 13, 0, 13, 8, 13, 0, 13, 0, 13, 1, 25, 19, 25, 14, 0, 19, 8, 19]"
3,"[18, 20]","[0, 0, 0, 18, 0, 10, 20, 18, 20, 20, 22, 7, 19, 0, 7, 18, 22, 0, 18, 0, 18, 18, 10, 20, 20, 20, 0, 19]"
1,"[1, 14]","[1, 1, 14, 14, 0, 14, 14, 20, 0, 14, 0, 0, 19, 19, 1, 20, 1, 2, 2, 16, 0, 0, 0, 16, 0, 14, 1, 1]"
2,"[22, 9]","[9, 0, 22, 10, 15, 0, 22, 0, 22, 22, 0, 15, 10, 14, 0, 0, 9, 13, 9, 0, 13, 9, 22, 9, 0, 9, 14, 22]"
3,"[12, 6]","[13, 12, 6, 0, 6, 12, 0, 12, 6, 0, 24, 0, 6, 24, 13, 0, 0, 2, 21, 12, 12, 0, 0, 2, 6, 12, 6, 21]"
2,"[21, 15]","[15, 0, 21, 0, 0, 0, 21, 15, 15, 7, 0, 21, 21, 21, 7, 9, 18, 15, 23, 0, 9, 18, 15, 0, 15, 21, 23, 0]"
1,"[1, 16]","[0, 7, 6, 16, 6, 0, 4, 16, 7, 1, 1, 0, 4, 0, 1, 1, 1, 5, 0, 16, 0, 16, 0, 0, 5, 1, 16, 16]"
1,"[1, 3]","[1, 1, 0, 3, 9, 3, 2, 1, 22, 3, 0, 2, 17, 0, 22, 1, 1, 0, 1, 0, 3, 9, 3, 0, 0, 3, 17, 0]"
2,"[16, 24]","[24, 24, 16, 16, 24, 24, 0, 0, 24, 0, 10, 1, 10, 0, 0, 6, 16, 0, 16, 1, 4, 16, 24, 4, 6, 0, 0, 16]"
1,"[23, 20]","[20, 0, 8, 25, 0, 23, 23, 0, 0, 23, 8, 0, 18, 0, 18, 23, 20, 23, 25, 20, 10, 20, 0, 20, 23, 20, 10, 0]"
3,"[7, 4]","[7, 7, 4, 0, 1, 0, 4, 16, 14, 0, 20, 7, 20, 7, 0, 0, 7, 1, 16, 0, 4, 14, 4, 0, 7, 4, 4, 0]"
2,"[6, 2]","[5, 2, 2, 6, 6, 24, 2, 6, 5, 0, 2, 2, 21, 0, 21, 0, 0, 6, 24, 15, 0, 6, 0, 6, 0, 15, 0, 2]"
2,"[14, 25]","[0, 0, 0, 5, 14, 0, 25, 18, 0, 14, 14, 0, 25, 6, 9, 14, 14, 9, 25, 14, 0, 18, 5, 25, 6, 25, 0, 25]"
2,"[9, 4]","[9, 4, 9, 0, 9, 0, 15, 18, 22, 3, 9, 4, 4, 0, 3, 4, 4, 9, 15, 0, 4, 0, 9, 0, 18, 0, 22, 0]"
1,"[17, 14]","[0, 15, 8, 14, 0, 17, 0, 6, 6, 17, 4, 15, 0, 17, 17, 4, 0, 0, 14, 14, 17, 17, 0, 0, 14, 14, 8, 14]"
3,"[16, 4]","[0, 9, 16, 13, 0, 0, 23, 0, 16, 0, 23, 16, 4, 4, 5, 16, 16, 0, 9, 4, 4, 5, 16, 4, 4, 13, 0, 0]"
1,"[1, 19]","[0, 19, 7, 6, 6, 5, 0, 19, 7, 0, 0, 1, 1, 19, 24, 24, 19, 19, 1, 0, 1, 1, 0, 19, 5, 1, 0, 0]"
3,"[18, 20]","[20, 0, 0, 18, 20, 20, 18, 0, 14, 12, 8, 20, 0, 20, 5, 18, 0, 18, 20, 0, 18, 14, 8, 0, 18, 12, 0, 5]"
3,"[11, 3]","[11, 5, 3, 0, 0, 3, 23, 23, 11, 2, 11, 3, 4, 0, 4, 0, 11, 2, 11, 11, 0, 0, 5, 3, 0, 3, 0, 3]"
2,"[18, 9]","[9, 9, 0, 0, 9, 18, 24, 18, 0, 5, 9, 18, 0, 0, 7, 4, 18, 4, 9, 18, 18, 0, 0, 24, 7, 5, 9, 0]"
3,"[10, 23]","[23, 23, 6, 0, 17, 0, 14, 23, 0, 4, 0, 4, 10, 10, 0, 0, 10, 23, 23, 17, 6, 14, 0, 10, 23, 10, 0, 10]"
3,"[19, 22]","[19, 20, 0, 22, 5, 22, 0, 0, 0, 20, 18, 0, 8, 19, 8, 18, 19, 22, 0, 5, 22, 0, 0, 19, 22, 22, 19, 19]"
2,"[23, 14]","[14, 23, 19, 0, 23, 9, 0, 23, 0, 0, 23, 14, 17, 14, 0, 14, 0, 23, 14, 24, 14, 0, 19, 0, 24, 9, 17, 23]"
3,"[24, 13]","[0, 13, 14, 0, 0, 24, 24, 13, 0, 0, 13, 16, 0, 13, 24, 1, 0, 24, 16, 14, 8, 1, 0, 13, 13, 24, 24, 8]"
3,"[6, 17]","[0, 0, 6, 11, 19, 11, 17, 25, 25, 18, 17, 6, 17, 0, 18, 6, 17, 0, 6, 17, 6, 17, 6, 0, 0, 0, 19, 0]"
1,"[10, 2]","[2, 22, 10, 0, 0, 0, 0, 11, 2, 0, 10, 10, 6, 0, 10, 10, 22, 6, 2, 0, 10, 2, 14, 2, 0, 14, 11, 2]"
2,"[8, 12]","[8, 25, 19, 12, 0, 8, 25, 12, 8, 0, 0, 0, 0, 22, 12, 8, 8, 0, 22, 8, 14, 19, 12, 0, 14, 0, 12, 12]"
1,"[19, 13]","[0, 0, 0, 18, 7, 13, 0, 12, 0, 13, 19, 12, 0, 13, 0, 13, 13, 19, 23, 13, 23, 18, 0, 19, 19, 7, 19, 19]"
2,"[14, 21]","[14, 21, 21, 0, 0, 20, 14, 21, 15, 0, 16, 18, 15, 21, 21, 14, 0, 0, 21, 16, 14, 0, 14, 0, 0, 18, 20, 14]"
1,"[7, 22]","[0, 0, 7, 19, 0, 25, 0, 16, 22, 22, 19, 0, 22, 0, 7, 25, 4, 7, 16, 4, 7, 22, 0, 22, 7, 22, 7, 0]"
1,"[7, 17]","[17, 7, 0, 7, 9, 7, 13, 0, 17, 13, 17, 17, 0, 0, 17, 9, 0, 24, 7, 0, 18, 7, 0, 17, 0, 7, 18, 24]"
2,"[3, 22]","[22, 0, 10, 0, 0, 3, 1, 22, 25, 3, 22, 0, 3, 3, 0, 3, 22, 22, 1, 3, 25, 0, 14, 0, 22, 10, 14, 0]"
1,"[13, 20]","[20, 20, 6, 13, 0, 23, 23, 8, 0, 20, 0, 13, 0, 13, 6, 20, 13, 20, 22, 0, 22, 13, 0, 0, 13, 0, 8, 20]"
3,"[23, 2]","[4, 2, 4, 0, 0, 16, 0, 23, 2, 16, 0, 23, 2, 0, 18, 20, 2, 20, 23, 23, 2, 23, 0, 0, 2, 23, 18, 0]"
3,"[12, 25]","[1, 5, 1, 0, 25, 0, 25, 3, 12, 12, 20, 12, 12, 3, 5, 12, 0, 0, 25, 0, 0, 20, 25, 25, 0, 0, 12, 25]"
